Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    HASHARROW
    INSTANCE_VAR
    L_MAYUS_PAREN
    NIL
    R_MAYUS_PAREN
    THEN
    TWO_POINTS
    WHEN
    WHILE

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print_statement
Rule 5     statement -> puts_statement
Rule 6     statement -> input_statement
Rule 7     statement -> assignment_statement
Rule 8     statement -> data_structure
Rule 9     statement -> control_structure
Rule 10    statement -> function_definition
Rule 11    assignment_statement -> LOCAL_VAR ASSIGN expression
Rule 12    print_statement -> PRINT L_PAREN argument_list R_PAREN
Rule 13    print_statement -> PRINT L_PAREN R_PAREN
Rule 14    print_statement -> PRINT argument_list
Rule 15    print_statement -> PRINT
Rule 16    puts_statement -> PUTS L_PAREN argument_list R_PAREN
Rule 17    puts_statement -> PUTS L_PAREN R_PAREN
Rule 18    puts_statement -> PUTS argument_list
Rule 19    puts_statement -> PUTS
Rule 20    argument_list -> expression
Rule 21    argument_list -> argument_list COMMA expression
Rule 22    input_statement -> LOCAL_VAR ASSIGN GETS
Rule 23    input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP
Rule 24    data_structure -> array_definition
Rule 25    array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
Rule 26    element_list -> expression
Rule 27    element_list -> element_list COMMA expression
Rule 28    control_structure -> if_statement
Rule 29    control_structure -> until_statement
Rule 30    control_structure -> unless_statement
Rule 31    if_statement -> IF condition statement_list END
Rule 32    if_statement -> IF condition statement_list ELSE statement_list END
Rule 33    unless_statement -> UNLESS condition statement_list END
Rule 34    unless_statement -> UNLESS condition statement_list ELSE statement_list END
Rule 35    until_statement -> UNTIL condition statement_list END
Rule 36    condition -> expression comparison_operator expression
Rule 37    function_definition -> DEF LOCAL_VAR L_PAREN parameter_list R_PAREN statement_list END
Rule 38    parameter_list -> LOCAL_VAR
Rule 39    parameter_list -> parameter_list COMMA LOCAL_VAR
Rule 40    parameter_list -> empty
Rule 41    expression -> INTEGER
Rule 42    expression -> FLOAT
Rule 43    expression -> STRING
Rule 44    expression -> LOCAL_VAR
Rule 45    expression -> array_access
Rule 46    expression -> expression PLUS expression
Rule 47    expression -> expression MINUS expression
Rule 48    expression -> expression MULTIPLY expression
Rule 49    expression -> expression DIVIDE expression
Rule 50    expression -> expression MODULE expression
Rule 51    expression -> expression comparison_operator expression
Rule 52    array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 53    comparison_operator -> EQUALS
Rule 54    comparison_operator -> DIFFERENT
Rule 55    comparison_operator -> LESS
Rule 56    comparison_operator -> LESS_EQUAL
Rule 57    comparison_operator -> GREATER
Rule 58    comparison_operator -> GREATER_EQUAL
Rule 59    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 11 22 23 25
BEGIN                : 
CHOMP                : 23
CLASS                : 
CLASS_VAR            : 
COMMA                : 21 27 39
CONSTANT             : 
DEF                  : 37
DIFFERENT            : 54
DIVIDE               : 49
DOT                  : 23
ELSE                 : 32 34
ELSIF                : 
END                  : 31 32 33 34 35 37
EQUALS               : 53
FLOAT                : 42
GETS                 : 22 23
GLOBAL_VAR           : 
GREATER              : 57
GREATER_EQUAL        : 58
HASHARROW            : 
IF                   : 31 32
INSTANCE_VAR         : 
INTEGER              : 41
LESS                 : 55
LESS_EQUAL           : 56
LOCAL_VAR            : 11 22 23 25 37 38 39 44 52
L_MAYUS_PAREN        : 
L_PAREN              : 12 13 16 17 37
L_ULTRA_PAREN        : 25 52
MINUS                : 47
MODULE               : 50
MULTIPLY             : 48
NIL                  : 
PLUS                 : 46
PRINT                : 12 13 14 15
PUTS                 : 16 17 18 19
R_MAYUS_PAREN        : 
R_PAREN              : 12 13 16 17 37
R_ULTRA_PAREN        : 25 52
STRING               : 43
THEN                 : 
TWO_POINTS           : 
UNLESS               : 33 34
UNTIL                : 35
WHEN                 : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

argument_list        : 12 14 16 18 21
array_access         : 45
array_definition     : 24
assignment_statement : 7
comparison_operator  : 36 51
condition            : 31 32 33 34 35
control_structure    : 9
data_structure       : 8
element_list         : 25 27
empty                : 40
expression           : 11 20 21 26 27 36 36 46 46 47 47 48 48 49 49 50 50 51 51 52
function_definition  : 10
if_statement         : 28
input_statement      : 6
parameter_list       : 37 39
print_statement      : 4
program              : 0
puts_statement       : 5
statement            : 2 3
statement_list       : 1 3 31 32 32 33 34 34 35 37
unless_statement     : 30
until_statement      : 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . print_statement
    (5) statement -> . puts_statement
    (6) statement -> . input_statement
    (7) statement -> . assignment_statement
    (8) statement -> . data_structure
    (9) statement -> . control_structure
    (10) statement -> . function_definition
    (12) print_statement -> . PRINT L_PAREN argument_list R_PAREN
    (13) print_statement -> . PRINT L_PAREN R_PAREN
    (14) print_statement -> . PRINT argument_list
    (15) print_statement -> . PRINT
    (16) puts_statement -> . PUTS L_PAREN argument_list R_PAREN
    (17) puts_statement -> . PUTS L_PAREN R_PAREN
    (18) puts_statement -> . PUTS argument_list
    (19) puts_statement -> . PUTS
    (22) input_statement -> . LOCAL_VAR ASSIGN GETS
    (23) input_statement -> . LOCAL_VAR ASSIGN GETS DOT CHOMP
