Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BEGIN
    CLASS
    CLASS_VAR
    CONSTANT
    ELSIF
    GLOBAL_VAR
    INSTANCE_VAR
    NIL
    THEN
    TWO_POINTS
    WHEN

Grammar

Rule 0     S' -> program
Rule 1     program -> statement_list
Rule 2     statement_list -> statement
Rule 3     statement_list -> statement_list statement
Rule 4     statement -> print_statement
Rule 5     statement -> puts_statement
Rule 6     statement -> input_statement
Rule 7     statement -> assignment_statement
Rule 8     statement -> data_structure
Rule 9     statement -> control_structure
Rule 10    statement -> function_definition
Rule 11    statement -> return_statement
Rule 12    return_statement -> RETURN expression
Rule 13    assignment_statement -> LOCAL_VAR ASSIGN expression
Rule 14    print_statement -> PRINT L_PAREN argument_list R_PAREN
Rule 15    print_statement -> PRINT L_PAREN R_PAREN
Rule 16    print_statement -> PRINT argument_list
Rule 17    print_statement -> PRINT
Rule 18    puts_statement -> PUTS L_PAREN argument_list R_PAREN
Rule 19    puts_statement -> PUTS L_PAREN R_PAREN
Rule 20    puts_statement -> PUTS argument_list
Rule 21    puts_statement -> PUTS
Rule 22    argument_list -> expression
Rule 23    argument_list -> argument_list COMMA expression
Rule 24    input_statement -> LOCAL_VAR ASSIGN GETS
Rule 25    input_statement -> LOCAL_VAR ASSIGN GETS DOT CHOMP
Rule 26    data_structure -> array_definition
Rule 27    data_structure -> hash_definition
Rule 28    hash_definition -> LOCAL_VAR ASSIGN L_MAYUS_PAREN hash_element_list R_MAYUS_PAREN
Rule 29    hash_element_list -> hash_element
Rule 30    hash_element_list -> hash_element_list COMMA hash_element
Rule 31    hash_element -> STRING HASHARROW expression
Rule 32    logical_operator -> AND
Rule 33    logical_operator -> OR
Rule 34    array_definition -> LOCAL_VAR ASSIGN L_ULTRA_PAREN element_list R_ULTRA_PAREN
Rule 35    element_list -> expression
Rule 36    element_list -> element_list COMMA expression
Rule 37    control_structure -> if_statement
Rule 38    control_structure -> until_statement
Rule 39    control_structure -> unless_statement
Rule 40    control_structure -> while_statement
Rule 41    if_statement -> IF condition statement_list END
Rule 42    if_statement -> IF condition statement_list ELSE statement_list END
Rule 43    while_statement -> WHILE condition statement_list END
Rule 44    unless_statement -> UNLESS condition statement_list END
Rule 45    unless_statement -> UNLESS condition statement_list ELSE statement_list END
Rule 46    until_statement -> UNTIL condition statement_list END
Rule 47    condition -> expression comparison_operator expression
Rule 48    condition -> condition logical_operator condition
Rule 49    condition -> NOT condition
Rule 50    condition -> L_PAREN condition R_PAREN
Rule 51    function_definition -> DEF LOCAL_VAR parameter_list statement_list END
Rule 52    function_definition -> DEF LOCAL_VAR statement_list END
Rule 53    parameter_list -> L_PAREN parameter_list_inner R_PAREN
Rule 54    parameter_list -> empty
Rule 55    parameter_list_inner -> LOCAL_VAR
Rule 56    parameter_list_inner -> parameter_list_inner COMMA LOCAL_VAR
Rule 57    expression -> expression_binop
Rule 58    expression -> expression_not
Rule 59    expression -> expression_group
Rule 60    expression -> expression_term
Rule 61    expression_binop -> expression PLUS expression
Rule 62    expression_binop -> expression MINUS expression
Rule 63    expression_binop -> expression MULTIPLY expression
Rule 64    expression_binop -> expression DIVIDE expression
Rule 65    expression_binop -> expression MODULE expression
Rule 66    expression_binop -> expression EQUALS expression
Rule 67    expression_binop -> expression DIFFERENT expression
Rule 68    expression_binop -> expression GREATER expression
Rule 69    expression_binop -> expression LESS expression
Rule 70    expression_binop -> expression GREATER_EQUAL expression
Rule 71    expression_binop -> expression LESS_EQUAL expression
Rule 72    expression_binop -> expression AND expression
Rule 73    expression_binop -> expression OR expression
Rule 74    expression_not -> NOT expression
Rule 75    expression_group -> L_PAREN expression R_PAREN
Rule 76    expression_term -> INTEGER
Rule 77    expression_term -> FLOAT
Rule 78    expression_term -> STRING
Rule 79    expression_term -> LOCAL_VAR
Rule 80    expression_term -> array_access
Rule 81    expression_term -> function_call
Rule 82    function_call -> LOCAL_VAR L_PAREN argument_list R_PAREN
Rule 83    function_call -> LOCAL_VAR L_PAREN R_PAREN
Rule 84    function_call -> LOCAL_VAR argument_list
Rule 85    function_call -> LOCAL_VAR
Rule 86    array_access -> LOCAL_VAR L_ULTRA_PAREN expression R_ULTRA_PAREN
Rule 87    comparison_operator -> EQUALS
Rule 88    comparison_operator -> DIFFERENT
Rule 89    comparison_operator -> LESS
Rule 90    comparison_operator -> LESS_EQUAL
Rule 91    comparison_operator -> GREATER
Rule 92    comparison_operator -> GREATER_EQUAL
Rule 93    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32 72
ASSIGN               : 13 24 25 28 34
BEGIN                : 
CHOMP                : 25
CLASS                : 
CLASS_VAR            : 
COMMA                : 23 30 36 56
CONSTANT             : 
DEF                  : 51 52
DIFFERENT            : 67 88
DIVIDE               : 64
DOT                  : 25
ELSE                 : 42 45
ELSIF                : 
END                  : 41 42 43 44 45 46 51 52
EQUALS               : 66 87
FLOAT                : 77
GETS                 : 24 25
GLOBAL_VAR           : 
GREATER              : 68 91
GREATER_EQUAL        : 70 92
HASHARROW            : 31
IF                   : 41 42
INSTANCE_VAR         : 
INTEGER              : 76
LESS                 : 69 89
LESS_EQUAL           : 71 90
LOCAL_VAR            : 13 24 25 28 34 51 52 55 56 79 82 83 84 85 86
L_MAYUS_PAREN        : 28
L_PAREN              : 14 15 18 19 50 53 75 82 83
L_ULTRA_PAREN        : 34 86
MINUS                : 62
MODULE               : 65
MULTIPLY             : 63
NIL                  : 
NOT                  : 49 74
OR                   : 33 73
PLUS                 : 61
PRINT                : 14 15 16 17
PUTS                 : 18 19 20 21
RETURN               : 12
R_MAYUS_PAREN        : 28
